,Country,Entity,License requirement,License review policy,Federal Register citation
2341,SINGAPORE,"Lim Yong Nam, (a.k.a., Lin Rongnan, Steven Lim and Yong Nam Lim),170 Bukit Batok, West Avenue 8, #13â369, Singapore 650170; and 158 Kallang Way, #02â505 Kallang Basin, Singapore 349245; and 158 Kallang Way #03â511, Singapore 349245; and Blk 1001 Tai Seng Ave. #01â2522, Singapore 534411 (See alternate addresses under China)",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"76 FR 67062, 10/31/11."
2342,SINGAPORE,"Merlin Trading Company, a.k.a, the following one alias:
âMerlin International Company.

 195 Upper Paya Lebar Road, Singapore 534873.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"87 FR 75174, 12/8/22."
2343,SINGAPORE,"Microsun Electronics Pte. Ltd, Sim Lim Tower, 10 Jalan Besar, Singapore 208787",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"75 FR 1701, 1/13/10."
2344,SINGAPORE,"Monarch Aviation, 1 Scotts Road, Suite 25â06 Shaw Centre, Singapore 228208",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"73 FR 74001, 12/5/08."
2345,SINGAPORE,"Mushko Logistics Pte. Ltd., Unit 04â01, Lip Hing Industrial Building, 3 Pemimpin Drive, Singapore; and 37 Pemimpin Drive, #06â12 MAPEX, Singapore; and Unit 04â01/03, Pandan Logistics Hub, 49 Pandan Road, Singapore; and 54 Lakeside Drive, #01â22 Caspian, Singapore.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"83 FR 12479, 3/22/18."
2346,SINGAPORE,"NEL Electronics, (a.k.a., NEL Electronics Pte Ltd),158 Kallang Way, #02â505 Kallang Basin, Singapore 349245; and 158 Kallang Way, #03â511, Singapore 349245; and Blk 1001 Tai Seng Ave. #01â2522, Singapore 534411(See alternate addresses under China)",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"76 FR 67062, 10/31/11."
2347,SINGAPORE,"Opto Electronics Pte. Ltd, Suite 11â08, Sim Lim Tower, 10 Jalan Besar, Singapore 208787",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"75 FR 1701, 1/13/10."
2348,SINGAPORE,"Pulse Tech International Company, Level 39 Marina Bay Financial Center, Tower 2, 10 Marina Boulevard, Singapore 018983.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"87 FR 75174, 12/8/22."
2349,SINGAPORE,"Surftech Electronics, Block 1057 Eunos Avenue 3, #02â85 Singapore 409848",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"76 FR 67062, 10/31/11."
2350,SINGAPORE,"Suzhou Keda Technology Co., Ltd., a.k.a, the following alias: Kedacom

 1 Tannery Lane One Tat Seng #04â01, Singapore. (See alternate addresses under China, Netherlands, Pakistan, South Korea, and Turkey).",All items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"86 FR 36499, 7/12/21."
2351,SINGAPORE,"Wong Yuh Lan, (a.k.a., Huang Yulan, Jancy Wong and Yuh Lan Wong), Blk 109B Edgedale Plains, #14115, Singapore 822109; and 10 Jalan Besar, #11â08 Sim Lim Tower, Singapore 208787",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"76 FR 67062, 10/31/11."
2352,SINGAPORE,"Xinnlinx Electronics Pte Ltd, 152 Beach Road Gateway East Tower, #14â03, Singapore 189721.

 (See alternate address under China).","For all items subject to the EAR (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","88 FR 23334, 4/17/23."
2353,SINGAPORE,"Yip Kum Kuan, 36 Lorong N Telok Kurau, Unit #03â03, Singapore 425160",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"73 FR 74001, 12/5/08."
2354,SLOVAKIA,"Incoff Aerospace S.R.O., a.k.a., the following one alias:
âIncoff Group

 Polianky 3327/5 BratislavaâMestska Cast Dubravka; Bratislavsky, 84101, Slovakia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR). This license requirement may be overcome by License Exception GOV under Â§ 740.11(b)(2) and (e),Policy of denial; Case-by-case basis for items for U.S. Government supported use in the International Space Station (ISS),"87 FR 13143, 3/9/22.
87 FR 38925, 6/30/22."
2355,SOUTH AFRICA,"AVIC International Flight Training Academy, 144 St. John St., James King and Badenhorst Office Western Cape, Oudtshoorn, Western Cape, 6620 South Africa; and P.O. Box 1, Oudtshoorn, 6620 South Africa; and AIFA Building, General Aviation Area, George Airport, 6529 George, Western Cape, South Africa; and Karoo Gateway Lodge, N1 Highway, Beaufort West Airport, 6790.",For all items subject to the EAR (See Â§ 744.11 of the EAR),Presumption of denial,"88 FR 38741, 6/14/23."
2356,SOUTH AFRICA,"Gunther Migeotte, 1 River Street, Rosebank, Cape Town, 7700, South Africa; and P.O. Box 36623, Menlo Park, 0102, South Africa; and 16 Manu Rua, 262 Sprite Avenue, Faerie Glen, 0081, South Africa; and Suite 17â106, The Waverley Business Park, Wyecroft Rd., Mowbray, Cape Town, 7925, South Africa (See alternate address under Norway).",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"75 FR 36516, 6/28/10.
77 FR 58006, 9/19/12."
2357,SOUTH AFRICA,"Huawei Cloud South Africa, Johannesburg, South Africa.","For all items subject to the EAR, see Â§Â§ 734.9(e)
1 and 744.11 of the EAR
2",Presumption of denial,"85 FR 51603, 8/20/20. 87 FR 6026, 2/3/22. 87 FR 55250, 9/9/22."
2358,SOUTH AFRICA,"Huawei OpenLab, Johannesburg, a.k.a., the following one alias:
âHuawei Johannesburg OpenLab, Johannesburg, South Africa.","For all items subject to the EAR, see Â§Â§ 734.9(e)
1 and 744.11 of the EAR
2",Presumption of denial,"85 FR 51603, 8/20/20. 87 FR 6026, 2/3/22. 87 FR 55250, 9/9/22."
2359,SOUTH AFRICA,"Huawei Technologies South Africa Pty Ltd., 128 Peter St Block 7 Grayston Office Park, Sandton, Gauteng, 1682, South Africa.","For all items subject to the EAR, see Â§Â§ 734.9(e)
1 and 744.11 of the EAR
2",Presumption of denial,"84 FR 43495, 8/21/19. 85 FR 29853, 5/19/20. 85 FR 36720, 6/18/20. 85 FR 51603, 8/20/20. 87 FR 6026, 2/3/22. 87 FR 55250, 9/9/22."
2360,SOUTH AFRICA,"Icarus Marine (Pty) Ltd., 1 River Street, Rosebank, Cape Town, South Africa; and Suite 17â106, The Waverley Business Park, Wyecroft Rd., Mowbray, Cape Town, 7925, South Africa.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"75 FR 36516, 6/28/10.
77 FR 58006, 9/19/12."
2361,SOUTH AFRICA,"Pearl Coral 1173 CC, Unit B3 Centurion Business Park, Democracy Way, Western Cape Town, Western Cape, 7441 South Africa.",For all items subject to the EAR (See Â§ 744.11 of the EAR),Presumption of denial,"88 FR 38741, 6/14/23."
2362,SOUTH AFRICA,"Ralph Brucher, P.O. Box 9523, Centurion 0046, South Africa; and Unit 4, Techni Park East, Alwyn Street, Meyerspark Silverton, Pretoria, Gauteng, South Africa; and Batter St, Techniec Park East, Silverton, Pretoria, 0184, South Africa; and 26 Jakaranda St, Centurion, Gauteng 0157, South Africa; and Jacaranda St, Hennopspark Ext 7, Centurion, South Africa.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"75 FR 36516, 6/28/10.
77 FR 58006, 9/19/12."
2363,SOUTH AFRICA,"Scavenger Manufacturing (Pty) Ltd., P.O. Box 288, Silverton, Pretoria 0127, South Africa; and Unit 4, Techni Park East, Alwyn Street, Meyerspark Silverton, Pretoria, Gauteng, South Africa; and Batter St, Techniec Park East, Silverton, Pretoria, 0184, South Africa; and 26 Jakaranda St, Centurion, Gauteng 0157, South Africa; and Jacaranda St, Hennopspark Ext 7, Centurion, South Africa; and P.O. Box 9523, Centurion 0046, South Africa.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"75 FR 36516, 6/28/10.
77 FR 58006, 9/19/12."
2364,SOUTH AFRICA,"Shawn Hugo De Villiers, 1 River Street, Rosebank, Cape Town 7700, South Africa; and Myburgii Street, Somerset West, Cape Town, South Africa; and Suite 17â106, The Waverley Business Park, Wyecroft Rd., Mowbray, Cape Town, 7925, South Africa.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"75 FR 36516, 6/28/10.
77 FR 58006, 9/19/12."
2365,SOUTH AFRICA,"The Test Flying Academy of South Africa, Hangar 3, Air Field, Anderson St, Oudtshoorn, 6620, South Africa. (See alternate address under People's Republic of China.)",For all items subject to the EAR (See Â§ 744.11 of the EAR),Presumption of denial,"88 FR 38741, 6/14/23."
2366,SOUTH KOREA,"Joseph Choi, aka Yo-so'p Ch'oe, Dâ304, Songdo BRC Smart Valley 30 Songdomirae-ro Yeonsu-gu, Incheon, South Korea 406â840; and 4F Miejeong B/D, 405â216, MOK 1-Dong, Yangcheon-Ku, Seoul, South Korea.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"80 FR 44849, 7/28/15."
2367,SOUTH KOREA,"Korea Automation Industry (KAI), Dâ304, Songdo BRC Smart Valley 30 Songdomirae-ro Yeonsu-gu, Incheon, South Korea 406â840; and 4F Miejeong B/D, 405â216, MOK 1-Dong, Yangcheon-Ku, Seoul, South Korea; and Number 102â704, Daewoo 2nd, 925â7 Dongchundong, Yeonsu-Ku, Incheon, South Korea.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"80 FR 44849, 7/28/15."
2368,SOUTH KOREA,"Suzhou Keda Technology Co., Ltd., a.k.a, the following alias:
âKedacom.

 #1802 Daeryung Techno 15th, 401 Simindaero Dongan-Gu, Gyunggi-Do, South Korea. (See alternate addresses under China, Netherlands, Pakistan, Singapore, and Turkey).",All items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"86 FR 36499, 7/12/21."
2369,SOUTH SUDAN,"Ascom Sudd Operating Company, a.k.a., the following one alias:
âASOC.

 South Sudan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"83 FR 12479, 3/22/18."
2370,SOUTH SUDAN,"Dar Petroleum Operating Company, a.k.a., the following one alias:
âDPOC.

 Zhongnan Hotel, on UNMISS Road, South Sudan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"83 FR 12479, 3/22/18."
2371,SOUTH SUDAN,"DietsmannNile, Tomping District opposite Arkel Restaurant, two blocks north of Airport Road, Juba, South Sudan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"83 FR 12479, 3/22/18."
2372,SOUTH SUDAN,"Greater Pioneer Operating Co. Ltd, a.k.a., the following one alias:
âGPOC.

 South Sudan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"83 FR 12479, 3/22/18."
2373,SOUTH SUDAN,"Juba Petrotech Technical Services Ltd.

 South Sudan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"83 FR 12479, 3/22/18."
2374,SOUTH SUDAN,"Nile Delta Petroleum Company, Hai Malakai neighborhood, Juba, South Sudan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"83 FR 12479, 3/22/18."
2375,SOUTH SUDAN,"Nile Drilling and Services Company, Hai Amarat, Airport Road, West Yat Building, Third Floor, Juba, South Sudan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"83 FR 12479, 3/22/18."
2376,SOUTH SUDAN,"Nile Petroleum Corporation, a.k.a., the following one alias:
âNilepet.

 Tomping District opposite Arkel Restaurant, two blocks north of Airport Road, Juba, South Sudan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"83 FR 12479, 3/22/18."
2377,SOUTH SUDAN,"Nyakek and Sons, Jubatown District near the Ivory Bank, Juba, South Sudan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"83 FR 12479, 3/22/18."
2378,SOUTH SUDAN,"Oranto Petroleum, Referendum Road, Juba, South Sudan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"83 FR 12479, 3/22/18."
2379,SOUTH SUDAN,"Safinat Group.

 South Sudan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"83 FR 12479, 3/22/18."
2380,SOUTH SUDAN,"SIPET Engineering and Consultancy Services, a.k.a., the following one alias:
âSPECS.

 Tomping District opposite Arkel Restaurant, two blocks north of Airport Road, Juba, South Sudan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"83 FR 12479, 3/22/18."
2381,SOUTH SUDAN,"South Sudan Ministry of Mining, Nimra Talata, P.O. Box 376, Juba, South Sudan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"83 FR 12479, 3/22/18."
2382,SOUTH SUDAN,"South Sudan Ministry of Petroleum, Ministries Road, Opposite the Presidential Palace, P.O. Box 376, Juba, South Sudan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"83 FR 12479, 3/22/18."
2383,SOUTH SUDAN,"Sudd Petroleum Operating Co., a.k.a., the following one alias:
âSPOC.

 Tharjath, Unity State, South Sudan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR.),Presumption of denial,"83 FR 12479, 3/22/18."
2384,SPAIN,"Aerofalcon S.L., Calle Ãngel Cavero 28, Madrid, 28043, Spain.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"88 FR 80957, 11/21/23."
2385,SPAIN,"I JET GLOBAL DMCC, a.k.a. the following five aliases:
âiJet;
âiJet Aviation Services;
âiJET Flight Support Services;
âTrade Med Middle East; and
âTrade Mid Middle East.

 Plaza del Olivar, 1 4, Palma de Mallorca, Baleares H24 07002, Spain. (See alternate addresses under Malta, Syria, and United Arab Emirates).",For all items subject to the EAR (See Â§ 744.11 of the EAR),Presumption of denial,"88 FR 23334, 4/17/23."
2386,SPAIN,"Invention Bridge SL, C/Provenza 281â2â9, 08006, Barcelona, Spain.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of denial,"87 FR 13143, 3/9/22."
2387,SPAIN,"Majory LLP, Avinguda De Rhode 255, Roses (Girona), ES CT, 17480, Spain. (See alternate address under United Kingdom).",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of denial,"87 FR 13143, 3/9/22."
2388,SRI LANKA,"Huawei Technologies Lanka Company (Private) Limited, Colombo, Sri Lanka.","For all items subject to the EAR, see Â§Â§ 734.9(e)
1 and 744.11 of the EAR
2",Presumption of denial,"84 FR 22963, 5/21/19. 85 FR 29853, 5/19/20. 85 FR 36720, 6/18/20. 85 FR 51603, 8/20/20. 87 FR 6026, 2/3/22. 87 FR 55250, 9/9/22."
2389,SWEDEN,"Catomi Consulting AB, Grev Turegatan 14, 11446 Stockholm, Sweden.",For all items subject to the EAR. (See Â§ 744.11 of the EAR.),Presumption of denial,"77 FR 61256, 10/9/12."
2390,SWEDEN,"Huawei Sweden, Skalholtsgatan 9â11 Kista, 164 40 Stockholm, Sweden.","For all items subject to the EAR, see Â§Â§ 734.9(e)
1 and 744.11 of the EAR
2",Presumption of denial,"84 FR 43495, 8/21/19. 85 FR 29853, 5/19/20. 85 FR 36720, 6/18/20. 85 FR 51603, 8/20/20. 87 FR 6026, 2/3/22. 87 FR 55250, 9/9/22."
2391,SWITZERLAND,"Airfix Aviation Oy, Chemin des Papillons 4, Geneva/Cointrin 1216 Switzerland. (See also address under Finland)",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"80 FR 52968, 9/2/15."
2392,SWITZERLAND,"Chimconnect AG, Langaulistrasse 17, CHâ9470 Buschs/SG, Switzerland.",For all items subject to the EAR,"See Â§Â§ 744.2(d), 744.3(d), and 744.4(d) of this part","86 FR 12531, 3/4/21."
2393,SWITZERLAND,"Huawei Cloud Switzerland, Bern, Switzerland.","For all items subject to the EAR, see Â§Â§ 734.9(e)
1 and 744.11 of the EAR
2",Presumption of denial,"85 FR 51603, 8/20/20. 87 FR 6026, 2/3/22. 87 FR 55250, 9/9/22."
2394,SWITZERLAND,"Huawei Technologies Switzerland AG, Liebefeld, Bern, Switzerland.","For all items subject to the EAR, see Â§Â§ 734.9(e)
1 and 744.11 of the EAR
2",Presumption of denial,"84 FR 22963, 5/21/19. 85 FR 29853, 5/19/20. 85 FR 36720, 6/18/20. 85 FR 51603, 8/20/20. 87 FR 6026, 2/3/22. 87 FR 55250, 9/9/22."
2395,SWITZERLAND,"LTS Holding Limited (f.k.a. IPP-International Petroleum Products Ltd.), Rue du Conseil-General 20, Geneva 1204, Switzerland. (See alternate address under United Kingdom)",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"80 FR 80646, 12/28/15."
2396,SWITZERLAND,"Milur SA, Chemin des Planches 42, VAUD, AO 1066 Epalinges, Switzerland.","For all items subject to the EAR. (See Â§Â§ 734.9(g),
3 744.21(b), and 746.8(a)(3) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 75174, 12/8/22."
2397,SWITZERLAND,"Phillip Zurcher,

 P.O. Box 117, CHâ9242 Oberuzwil, Switzerland.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"85 FR 52901, 8/27/20."
2398,SWITZERLAND,"Rosneft Trading S.A., 2, Rue Place du Lac, 1204, Geneva, Switzerland.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"80 FR 52968, 9/2/15."
2399,SWITZERLAND,"Travcon Aviation Group,

 P.O. Box 117, CHâ9242 Oberuzwil, Switzerland.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"85 FR 52901, 8/27/20."
2400,SYRIA,"Adib Zeno, Damascus International Airport, Damascus Airport Motorway, Damascus, Syria",For all items subject to the EAR (See Â§ 744.11 of the EAR),Presumption of denial,"83 FR 3580, 1/26/18."
2401,SYRIA,"Ag Yildiz Insaat Gayrimenkul Tasimacilik Pazarlama lthalat Ihracat ve Ticaret Ltd. Sirketi, a.k.a., the following four aliases:
âAg Yildiz Cargo;
âAg Yildiz Gayrimenkul;
âYildiz Company; and
âYildiz Shipping Company.

 Al Bab, Syria (See alternate addresses under Iraq and Turkey).",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"81 FR 57454, 8/23/16."
